entity_1,relation,entity_2,confidence
trametinib,identify,sorafenib,0.17857142857142855
trametinib,identify,coronavirus infections,0.053571428571428555
sorafenib,identify,coronavirus infections,0.06190476190476191
Tyrosine,perform,pan-coronaviruses infection,0.053571428571428555
riboflavin tetrabutyrate,identify,RTB,0.1607142857142857
riboflavin tetrabutyrate,identify,RTB,0.1607142857142857
riboflavin tetrabutyrate,identify,RTB,0.1607142857142857
RTB,identify,RTB,0.5714285714285714
RTB,identify,RTB,0.5714285714285714
RTB,identify,RTB,0.5714285714285714
RTB,bind,RTB,0.5357142857142857
RTB,bind,RTB,0.5357142857142857
RTB,bind,RTB,0.5357142857142857
RTB,identify,RTB,0.5714285714285714
RTB,identify,RTB,0.5714285714285714
RTB,identify,RTB,0.5714285714285714
nilotinib,show,tecovirimat,0.03968253968253965
nilotinib,show,ST-246,0.033643892339544505
tecovirimat,show,ST-246,0.0952380952380952
SARS-CoV-2 infection,demonstrate,SARS-CoV-2 infection,0.5119047619047619
urea,replace,hydrogen bond donor,0.12380952380952381
urea,replace,urea,0.5119047619047619
urea,replace,hydrogen bond donor,0.12380952380952381
urea,deliver,urea,0.5119047619047619
once-daily,lead,SARS-CoV-2 infection,0.07936507936507936
SARS-CoV-2 infection,lead,SARS-CoV-2 infection,0.5119047619047619
once-daily,lead,SARS-CoV-2 infection,0.07936507936507936
uridine,contain,ARCA,0.0952380952380952
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,develop,PASC,0.6190476190476191
PASC,develop,infection,0.24999999999999997
infection,develop,infection,0.5357142857142857
PASC,develop,infection,0.24999999999999997
infection,develop,infection,0.5357142857142857
PASC,develop,infection,0.24999999999999997
PASC,develop,infection,0.24999999999999997
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,develop,PASC,0.6190476190476191
PASC,develop,infection,0.24999999999999997
infection,develop,infection,0.5357142857142857
PASC,develop,infection,0.24999999999999997
PASC,develop,infection,0.24999999999999997
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,develop,PASC,0.6190476190476191
PASC,develop,infection,0.24999999999999997
PASC,develop,infection,0.24999999999999997
PASC,develop,PASC,0.6190476190476191
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,identify,infected with SARS-CoV-2 and viral,0.1595238095238095
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,identify,PASC,0.6190476190476191
PASC,infect,infection,0.20129870129870128
infected with SARS-CoV-2 and viral,identify,infection,0.06349206349206346
infection,evaluate,infection,0.5357142857142857
PASC,infect,infection,0.20129870129870128
infection,evaluate,infection,0.5357142857142857
PASC,infect,infection,0.20129870129870128
PASC,infect,infection,0.20129870129870128
PASC,identify,infected with SARS-CoV-2 and viral,0.1595238095238095
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,identify,PASC,0.6190476190476191
infected with SARS-CoV-2 and viral,identify,infection,0.06349206349206346
PASC,identify,infected with SARS-CoV-2 and viral,0.1595238095238095
infected with SARS-CoV-2 and viral,identify,infection,0.06349206349206346
PASC,identify,infected with SARS-CoV-2 and viral,0.1595238095238095
PASC,identify,infected with SARS-CoV-2 and viral,0.1595238095238095
PASC,infect,infection,0.20129870129870128
infection,evaluate,infection,0.5357142857142857
PASC,infect,infection,0.20129870129870128
PASC,infect,infection,0.20129870129870128
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,identify,PASC,0.6190476190476191
PASC,infect,infection,0.20129870129870128
PASC,infect,infection,0.20129870129870128
PASC,identify,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
PASC,observe,PASC,0.6190476190476191
infection,exhibit,infection,0.5357142857142857
infection,exhibit,infection,0.5357142857142857
infection,exhibit,neurocognitive and behavioral impairments,0.10714285714285711
infection,exhibit,neuroinflammation,0.09523809523809523
infection,exhibit,neuroinflammation,0.09523809523809523
infection,exhibit,infection,0.5357142857142857
infection,exhibit,neurocognitive and behavioral impairments,0.10714285714285711
infection,exhibit,neuroinflammation,0.09523809523809523
infection,exhibit,neuroinflammation,0.09523809523809523
infection,exhibit,neurocognitive and behavioral impairments,0.10714285714285711
infection,exhibit,neuroinflammation,0.09523809523809523
infection,exhibit,neuroinflammation,0.09523809523809523
neurocognitive and behavioral impairments,exhibit,neuroinflammation,0.057142857142857106
neurocognitive and behavioral impairments,exhibit,neuroinflammation,0.057142857142857106
neuroinflammation,exhibit,neuroinflammation,0.5119047619047619
PASC,mediate,PASC,0.6190476190476191
PASC,mediate,PASC,0.6190476190476191
inflammation,mediate,PASC,0.20238095238095233
PASC,mediate,PASC,0.6190476190476191
PASC,mediate,PASC,0.6190476190476191
inflammation,mediate,PASC,0.20238095238095233
PASC,mediate,PASC,0.6190476190476191
inflammation,mediate,PASC,0.20238095238095233
PASC,mediate,PASC,0.6190476190476191
PASC,mediate,PASC,0.6190476190476191
inflammation,mediate,PASC,0.20238095238095233
inflammation,mediate,PASC,0.20238095238095233
PASC,mediate,PASC,0.6190476190476191
PASC,mediate,PASC,0.6190476190476191
inflammation,mediate,PASC,0.20238095238095233
inflammation,mediate,PASC,0.20238095238095233
inflammation,mediate,PASC,0.20238095238095233
inflammation,mediate,inflammation,0.5119047619047619
PASC,mediate,PASC,0.6190476190476191
inflammation,mediate,PASC,0.20238095238095233
inflammation,mediate,PASC,0.20238095238095233
PASC,present,PASC,0.6190476190476191
PASC,present,PASC,0.6190476190476191
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,inflammation,0.15238095238095234
PASC,present,PASC,0.6190476190476191
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,PASC,0.6190476190476191
PASC,present,inflammation,0.15238095238095234
PASC,present,chronic disease,0.08893557422969187
PASC,present,PASC,0.6190476190476191
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,inflammation,0.15238095238095234
PASC,present,PASC,0.6190476190476191
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,PASC,0.6190476190476191
PASC,present,inflammation,0.15238095238095234
PASC,present,chronic disease,0.08893557422969187
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,inflammation,0.15238095238095234
PASC,present,PASC,0.6190476190476191
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,PASC,0.6190476190476191
PASC,present,inflammation,0.15238095238095234
PASC,present,chronic disease,0.08893557422969187
neuroinflammation,present,inflammation,0.07703081232492996
neuroinflammation,present,PASC,0.2857142857142857
neuroinflammation,present,neuroinflammation,0.5119047619047619
neuroinflammation,present,PASC,0.2857142857142857
neuroinflammation,present,inflammation,0.07703081232492996
neuroinflammation,present,chronic disease,0.050125313283208
PASC,present,inflammation,0.15238095238095234
neuroinflammation,present,inflammation,0.07703081232492996
PASC,present,inflammation,0.15238095238095234
inflammation,regulate,inflammation,0.5119047619047619
inflammation,regulate,chronic disease,0.19047619047619047
neuroinflammation,present,PASC,0.2857142857142857
PASC,present,PASC,0.6190476190476191
PASC,present,inflammation,0.15238095238095234
PASC,present,chronic disease,0.08893557422969187
neuroinflammation,present,PASC,0.2857142857142857
neuroinflammation,present,inflammation,0.07703081232492996
neuroinflammation,present,chronic disease,0.050125313283208
PASC,present,inflammation,0.15238095238095234
PASC,present,chronic disease,0.08893557422969187
inflammation,regulate,chronic disease,0.19047619047619047
infection,unknown,infection,0.5119047619047619
anti-CD44,confer,infection,0.11697722567287783
weight loss,reduce,infection,0.06227106227106226
infection,reduce,infection,0.5119047619047619
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,weight loss,0.09307359307359306
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,anti-CD44,0.5714285714285714
anti-CD44,confer,anti-CD44,0.5714285714285714
anti-CD44,confer,anti-CD44,0.5714285714285714
weight loss,reduce,infection,0.06227106227106226
anti-CD44,confer,weight loss,0.09307359307359306
anti-CD44,confer,weight loss,0.09307359307359306
anti-CD44,confer,weight loss,0.09307359307359306
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,infection,0.11697722567287783
anti-CD44,confer,anti-CD44,0.5714285714285714
anti-CD44,confer,anti-CD44,0.5714285714285714
anti-CD44,confer,anti-CD44,0.5714285714285714
anti-CD44,decrease,anti-CD44,0.5714285714285714
anti-CD44,decrease,anti-CD44,0.5714285714285714
anti-CD44,decrease,anti-CD44,0.5714285714285714
anti-CD44,decrease,anti-CD44,0.5714285714285714
anti-CD44,decrease,anti-CD44,0.5714285714285714
anti-CD44,decrease,anti-CD44,0.5714285714285714
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
anti-CD44,reduce,anti-CD44,0.6428571428571428
infection,prevent,infection,0.5119047619047619
pulmonary infection,prevent,infection,0.27380952380952384
pulmonary infection,prevent,infection,0.27380952380952384
mucormycosis,increase,diabetes,0.10497835497835498
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,diabetes,0.10497835497835498
mucormycosis,increase,diabetes,0.10497835497835498
mucormycosis,increase,diabetes,0.10497835497835498
mucormycosis,increase,diabetes,0.10497835497835498
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
mucormycosis,increase,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
mucormycosis,associate,mucormycosis,0.6190476190476191
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
mucormycosis,associate,mucormycosis,0.6190476190476191
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
mucormycosis,associate,mucormycosis,0.6190476190476191
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,associate,zinc,0.75
mucormycosis,associate,mucormycosis,0.6190476190476191
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,mucormycosis,0.4722222222222222
zinc,associate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
Rhizopus arrhizus,elucidate,mucormycosis,0.11507936507936507
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
mucormycosis,elucidate,mucormycosis,0.6190476190476191
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
Rhizopus arrhizus,elucidate,mucormycosis,0.11507936507936507
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
mucormycosis,elucidate,mucormycosis,0.6190476190476191
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
Rhizopus arrhizus,elucidate,mucormycosis,0.11507936507936507
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
Rhizopus arrhizus,elucidate,mucormycosis,0.11507936507936507
Rhizopus arrhizus,elucidate,mucormycosis,0.11507936507936507
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
zinc,elucidate,Rhizopus arrhizus,0.20833333333333331
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
mucormycosis,elucidate,mucormycosis,0.6190476190476191
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,elucidate,zinc,0.75
mucormycosis,elucidate,mucormycosis,0.6190476190476191
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,mucormycosis,0.4583333333333333
zinc,elucidate,zinc,0.75
zinc,evaluate,zinc,1.0
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
hydrogen peroxide,evaluate,sodium chloride,0.0833333333333333
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,hydrogen peroxide,0.09895833333333333
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,sodium chloride,0.09649122807017543
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,evaluate,zinc,1.0
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
zinc,enhance,zinc,0.75
amphotericin B,unknown,posaconazole,0.13690476190476192
ergosterol,associate,chitosan,0.13690476190476192
ergosterol,associate,iron,0.07142857142857141
ergosterol,associate,iron,0.07142857142857141
ergosterol,associate,iron,0.07142857142857141
chitosan,associate,iron,0.08116883116883117
chitosan,associate,iron,0.08116883116883117
chitosan,associate,iron,0.08116883116883117
iron,associate,iron,0.5357142857142857
iron,associate,iron,0.5357142857142857
iron,associate,iron,0.5357142857142857
